Health,NeighNum,DistFood,DistSafe,DistFox,Charge,Assist
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,2,0,0
0,0,0,0,3,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,1,2,0,0
0,0,0,1,3,0,0
0,0,0,2,0,0,0
0,0,0,2,1,0,0
0,0,0,2,2,0,0
0,0,0,2,3,0,0
0,0,0,3,0,0,0
0,0,0,3,1,0,0
0,0,0,3,2,0,0
0,0,0,3,3,0,0
0,0,1,0,0,0,0
0,0,1,0,1,0,0
0,0,1,0,2,0,0
0,0,1,0,3,0,0
0,0,1,1,0,0,0
0,0,1,1,1,0,0
0,0,1,1,2,0,0
0,0,1,1,3,0,0
0,0,1,2,0,0,0
0,0,1,2,1,0,0
0,0,1,2,2,0,0
0,0,1,2,3,0,0
0,0,1,3,0,0,0
0,0,1,3,1,0,0
0,0,1,3,2,0,0
0,0,1,3,3,0,0
0,0,2,0,0,0,0
0,0,2,0,1,0,0
0,0,2,0,2,0,0
0,0,2,0,3,0,0
0,0,2,1,0,0,0
0,0,2,1,1,0,0
0,0,2,1,2,0,0
0,0,2,1,3,0,0
0,0,2,2,0,0,0
0,0,2,2,1,0,0
0,0,2,2,2,0,0
0,0,2,2,3,0,0
0,0,2,3,0,0,0
0,0,2,3,1,0,0
0,0,2,3,2,0,0
0,0,2,3,3,0,0
0,0,3,0,0,0,0
0,0,3,0,1,0,0
0,0,3,0,2,0,0
0,0,3,0,3,0,0
0,0,3,1,0,0,0
0,0,3,1,1,0,0
0,0,3,1,2,0,0
0,0,3,1,3,0,0
0,0,3,2,0,0,0
0,0,3,2,1,0,0
0,0,3,2,2,0,0
0,0,3,2,3,0,0
0,0,3,3,0,0,0
0,0,3,3,1,0,0
0,0,3,3,2,0,0
0,0,3,3,3,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,2,0,0
0,1,0,0,3,0,0
0,1,0,1,0,0,0
0,1,0,1,1,0,0
0,1,0,1,2,0,0
0,1,0,1,3,0,0
0,1,0,2,0,0,0
0,1,0,2,1,0,0
0,1,0,2,2,0,0
0,1,0,2,3,0,0
0,1,0,3,0,0,0
0,1,0,3,1,0,0
0,1,0,3,2,0,0
0,1,0,3,3,0,0
0,1,1,0,0,0,0
0,1,1,0,1,0,0
0,1,1,0,2,0,0
0,1,1,0,3,0,0
0,1,1,1,0,0,0
0,1,1,1,1,0,0
0,1,1,1,2,0,0
0,1,1,1,3,0,0
0,1,1,2,0,0,0
0,1,1,2,1,0,0
0,1,1,2,2,0,0
0,1,1,2,3,0,0
0,1,1,3,0,0,0
0,1,1,3,1,0,0
0,1,1,3,2,0,0
0,1,1,3,3,0,0
0,1,2,0,0,0,0
0,1,2,0,1,0,0
0,1,2,0,2,0,0
0,1,2,0,3,0,0
0,1,2,1,0,0,0
0,1,2,1,1,0,0
0,1,2,1,2,0,0
0,1,2,1,3,0,0
0,1,2,2,0,0,0
0,1,2,2,1,0,0
0,1,2,2,2,0,0
0,1,2,2,3,0,0
0,1,2,3,0,0,0
0,1,2,3,1,0,0
0,1,2,3,2,0,0
0,1,2,3,3,0,0
0,1,3,0,0,0,0
0,1,3,0,1,0,0
0,1,3,0,2,0,0
0,1,3,0,3,0,0
0,1,3,1,0,0,0
0,1,3,1,1,0,0
0,1,3,1,2,0,0
0,1,3,1,3,0,0
0,1,3,2,0,0,0
0,1,3,2,1,0,0
0,1,3,2,2,0,0
0,1,3,2,3,0,0
0,1,3,3,0,0,0
0,1,3,3,1,0,0
0,1,3,3,2,0,0
0,1,3,3,3,0,0
0,2,0,0,0,0,0
0,2,0,0,1,0,0
0,2,0,0,2,0,0
0,2,0,0,3,0,0
0,2,0,1,0,0,0
0,2,0,1,1,0,0
0,2,0,1,2,0,0
0,2,0,1,3,0,0
0,2,0,2,0,0,0
0,2,0,2,1,0,0
0,2,0,2,2,0,0
0,2,0,2,3,0,0
0,2,0,3,0,0,0
0,2,0,3,1,0,0
0,2,0,3,2,0,0
0,2,0,3,3,0,0
0,2,1,0,0,0,0
0,2,1,0,1,0,0
0,2,1,0,2,0,0
0,2,1,0,3,0,0
0,2,1,1,0,0,0
0,2,1,1,1,0,0
0,2,1,1,2,0,0
0,2,1,1,3,0,0
0,2,1,2,0,0,0
0,2,1,2,1,0,0
0,2,1,2,2,0,0
0,2,1,2,3,0,0
0,2,1,3,0,0,0
0,2,1,3,1,0,0
0,2,1,3,2,0,0
0,2,1,3,3,0,0
0,2,2,0,0,0,0
0,2,2,0,1,0,0
0,2,2,0,2,0,0
0,2,2,0,3,0,0
0,2,2,1,0,0,0
0,2,2,1,1,0,0
0,2,2,1,2,0,0
0,2,2,1,3,0,0
0,2,2,2,0,0,0
0,2,2,2,1,0,0
0,2,2,2,2,0,0
0,2,2,2,3,0,0
0,2,2,3,0,0,0
0,2,2,3,1,0,0
0,2,2,3,2,0,0
0,2,2,3,3,0,0
0,2,3,0,0,0,0
0,2,3,0,1,0,0
0,2,3,0,2,0,0
0,2,3,0,3,0,0
0,2,3,1,0,0,0
0,2,3,1,1,0,0
0,2,3,1,2,0,0
0,2,3,1,3,0,0
0,2,3,2,0,0,0
0,2,3,2,1,0,0
0,2,3,2,2,0,0
0,2,3,2,3,0,0
0,2,3,3,0,0,0
0,2,3,3,1,0,0
0,2,3,3,2,0,0
0,2,3,3,3,0,0
0,3,0,0,0,0,0
0,3,0,0,1,0,0
0,3,0,0,2,0,0
0,3,0,0,3,0,0
0,3,0,1,0,0,0
0,3,0,1,1,0,0
0,3,0,1,2,0,0
0,3,0,1,3,0,0
0,3,0,2,0,0,0
0,3,0,2,1,0,0
0,3,0,2,2,0,0
0,3,0,2,3,0,0
0,3,0,3,0,0,0
0,3,0,3,1,0,0
0,3,0,3,2,0,0
0,3,0,3,3,0,0
0,3,1,0,0,0,0
0,3,1,0,1,0,0
0,3,1,0,2,0,0
0,3,1,0,3,0,0
0,3,1,1,0,0,0
0,3,1,1,1,0,0
0,3,1,1,2,0,0
0,3,1,1,3,0,0
0,3,1,2,0,0,0
0,3,1,2,1,0,0
0,3,1,2,2,0,0
0,3,1,2,3,0,0
0,3,1,3,0,0,0
0,3,1,3,1,0,0
0,3,1,3,2,0,0
0,3,1,3,3,0,0
0,3,2,0,0,0,0
0,3,2,0,1,0,0
0,3,2,0,2,0,0
0,3,2,0,3,0,0
0,3,2,1,0,0,0
0,3,2,1,1,0,0
0,3,2,1,2,0,0
0,3,2,1,3,0,0
0,3,2,2,0,0,0
0,3,2,2,1,0,0
0,3,2,2,2,0,0
0,3,2,2,3,0,0
0,3,2,3,0,0,0
0,3,2,3,1,0,0
0,3,2,3,2,0,0
0,3,2,3,3,0,0
0,3,3,0,0,0,0
0,3,3,0,1,0,0
0,3,3,0,2,0,0
0,3,3,0,3,0,0
0,3,3,1,0,0,0
0,3,3,1,1,0,0
0,3,3,1,2,0,0
0,3,3,1,3,0,0
0,3,3,2,0,0,0
0,3,3,2,1,0,0
0,3,3,2,2,0,0
0,3,3,2,3,0,0
0,3,3,3,0,0,0
0,3,3,3,1,0,0
0,3,3,3,2,0,0
0,3,3,3,3,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,2,0,0
1,0,0,0,3,0,0
1,0,0,1,0,0,0
1,0,0,1,1,0,0
1,0,0,1,2,0,0
1,0,0,1,3,0,0
1,0,0,2,0,0,0
1,0,0,2,1,0,0
1,0,0,2,2,0,0
1,0,0,2,3,0,0
1,0,0,3,0,-4.21687325608647,-4.21687339160181
1,0,0,3,1,-4.47777945066049,-4.47777945066049
1,0,0,3,2,-2.83000759226847,-2.83000759226847
1,0,0,3,3,-3.23297724089177,-3.23297724089177
1,0,1,0,0,0,0
1,0,1,0,1,0,0
1,0,1,0,2,0,0
1,0,1,0,3,0,0
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,0,1,1,2,0,0
1,0,1,1,3,0,0
1,0,1,2,0,0,0
1,0,1,2,1,0,0
1,0,1,2,2,0,0
1,0,1,2,3,0,0
1,0,1,3,0,-4.18673437614259,-4.1891905711298
1,0,1,3,1,-4.43562739997283,-4.43562739997283
1,0,1,3,2,-2.46264774352725,-2.46264774352725
1,0,1,3,3,-2.29897833080567,-2.29897833080567
1,0,2,0,0,0,0
1,0,2,0,1,0,0
1,0,2,0,2,0,0
1,0,2,0,3,0,0
1,0,2,1,0,0,0
1,0,2,1,1,0,0
1,0,2,1,2,0,0
1,0,2,1,3,0,0
1,0,2,2,0,0,0
1,0,2,2,1,0,0
1,0,2,2,2,0,0
1,0,2,2,3,0,0
1,0,2,3,0,-4.32663039721561,-4.32723431299792
1,0,2,3,1,-4.47153441490802,-4.47153441490802
1,0,2,3,2,-3.97105789905605,-3.97105789905605
1,0,2,3,3,0,0
1,0,3,0,0,0,0
1,0,3,0,1,-3.4096815758657,-3.4096815758657
1,0,3,0,2,-1.55662120071341,-1.55662120071341
1,0,3,0,3,-2.75188543789111,-2.75188543789111
1,0,3,1,0,-2.91627379887699,-2.94193771107005
1,0,3,1,1,-1.92082129504816,-1.92082129504816
1,0,3,1,2,-3.38419726727324,-3.38419726727324
1,0,3,1,3,0,0
1,0,3,2,0,-4.2558170790475,-4.25590433579511
1,0,3,2,1,-4.07791034327575,-4.07791034327575
1,0,3,2,2,-2.1826517263154,-2.1826517263154
1,0,3,2,3,0,0
1,0,3,3,0,-4.5176663769755,-4.51766645749633
1,0,3,3,1,-4.521033058452,-4.521033058452
1,0,3,3,2,-4.08725182839111,-4.08725182839111
1,0,3,3,3,-1.99555980055419,-1.99555980055419
1,1,0,0,0,0,0
1,1,0,0,1,0,0
1,1,0,0,2,0,0
1,1,0,0,3,0,0
1,1,0,1,0,0,0
1,1,0,1,1,0,0
1,1,0,1,2,0,0
1,1,0,1,3,0,0
1,1,0,2,0,0,0
1,1,0,2,1,0,0
1,1,0,2,2,0,0
1,1,0,2,3,0,0
1,1,0,3,0,-3.15780891291563,-3.19414907279927
1,1,0,3,1,-3.96445401172008,-3.96445401172008
1,1,0,3,2,-0.840708541122045,-0.840708541122045
1,1,0,3,3,-1.85717372164363,-1.85717372164363
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,2,0,0
1,1,1,0,3,0,0
1,1,1,1,0,0,0
1,1,1,1,1,0,0
1,1,1,1,2,0,0
1,1,1,1,3,0,0
1,1,1,2,0,0,0
1,1,1,2,1,0,0
1,1,1,2,2,0,0
1,1,1,2,3,0,0
1,1,1,3,0,-3.51815139970106,-3.5401308938971
1,1,1,3,1,-3.81004932617331,-3.81004932617331
1,1,1,3,2,-1.91454415459259,-1.91454415459259
1,1,1,3,3,-1.42616217612848,-1.42616217612848
1,1,2,0,0,0,0
1,1,2,0,1,0,0
1,1,2,0,2,0,0
1,1,2,0,3,0,0
1,1,2,1,0,0,0
1,1,2,1,1,0,0
1,1,2,1,2,0,0
1,1,2,1,3,0,0
1,1,2,2,0,0,0
1,1,2,2,1,0,0
1,1,2,2,2,0,0
1,1,2,2,3,0,0
1,1,2,3,0,-3.41881782300046,-3.44783012826989
1,1,2,3,1,-4.18441618395618,-4.18441618395618
1,1,2,3,2,-3.39173293243955,-3.39173293243955
1,1,2,3,3,0,0
1,1,3,0,0,0,0
1,1,3,0,1,0,0
1,1,3,0,2,0,0
1,1,3,0,3,0,0
1,1,3,1,0,-1.91766777654482,-1.92008438146595
1,1,3,1,1,-1.03709683896155,-1.03709683896155
1,1,3,1,2,-2.32503434354972,-2.32503434354972
1,1,3,1,3,-0.997710976111533,-0.997710976111533
1,1,3,2,0,-3.51084913274689,-3.5125872468328
1,1,3,2,1,-3.0654846511552,-3.0654846511552
1,1,3,2,2,-1.97140932188767,-1.97140932188767
1,1,3,2,3,0,0
1,1,3,3,0,-4.42804430267966,-4.4286524502735
1,1,3,3,1,-4.52850850049156,-4.52850850049156
1,1,3,3,2,-3.06424217654547,-3.06424217654547
1,1,3,3,3,-1.1708742069501,-1.1708742069501
1,2,0,0,0,0,0
1,2,0,0,1,0,0
1,2,0,0,2,0,0
1,2,0,0,3,0,0
1,2,0,1,0,0,0
1,2,0,1,1,0,0
1,2,0,1,2,0,0
1,2,0,1,3,0,0
1,2,0,2,0,0,0
1,2,0,2,1,0,0
1,2,0,2,2,0,0
1,2,0,2,3,0,0
1,2,0,3,0,0,0
1,2,0,3,1,-1.95551495216855,-1.95551495216855
1,2,0,3,2,0,0
1,2,0,3,3,0,0
1,2,1,0,0,0,0
1,2,1,0,1,0,0
1,2,1,0,2,0,0
1,2,1,0,3,0,0
1,2,1,1,0,0,0
1,2,1,1,1,0,0
1,2,1,1,2,0,0
1,2,1,1,3,0,0
1,2,1,2,0,0,0
1,2,1,2,1,0,0
1,2,1,2,2,0,0
1,2,1,2,3,0,0
1,2,1,3,0,-2.55314331817857,-2.57698674962703
1,2,1,3,1,-2.39943149512642,-2.3994309911292
1,2,1,3,2,-0.567930843938141,-0.567930843938141
1,2,1,3,3,0,0
1,2,2,0,0,0,0
1,2,2,0,1,0,0
1,2,2,0,2,0,0
1,2,2,0,3,0,0
1,2,2,1,0,0,0
1,2,2,1,1,0,0
1,2,2,1,2,0,0
1,2,2,1,3,0,0
1,2,2,2,0,0,0
1,2,2,2,1,0,0
1,2,2,2,2,0,0
1,2,2,2,3,0,0
1,2,2,3,0,-3.53382246011143,-3.5393018028969
1,2,2,3,1,-3.70746573470793,-3.70746573470793
1,2,2,3,2,-0.270017206226241,-0.270017206226241
1,2,2,3,3,0,0
1,2,3,0,0,0,0
1,2,3,0,1,0,0
1,2,3,0,2,0,0
1,2,3,0,3,0,0
1,2,3,1,0,-0.891172381284278,-0.891172381284278
1,2,3,1,1,0,0
1,2,3,1,2,-1.53464760560006,-1.53464760560006
1,2,3,1,3,0,0
1,2,3,2,0,-0.338320432369453,-0.338320432369453
1,2,3,2,1,0,0
1,2,3,2,2,0,0
1,2,3,2,3,0,0
1,2,3,3,0,-2.78232739180591,-2.79092667940864
1,2,3,3,1,-4.10494250964508,-4.10487934409884
1,2,3,3,2,-3.21848097174332,-3.21848097174332
1,2,3,3,3,-0.920471292629908,-0.920471292629908
1,3,0,0,0,0,0
1,3,0,0,1,0,0
1,3,0,0,2,0,0
1,3,0,0,3,0,0
1,3,0,1,0,0,0
1,3,0,1,1,0,0
1,3,0,1,2,0,0
1,3,0,1,3,0,0
1,3,0,2,0,0,0
1,3,0,2,1,0,0
1,3,0,2,2,0,0
1,3,0,2,3,0,0
1,3,0,3,0,0,0
1,3,0,3,1,-0.223508087786431,-0.796618677434896
1,3,0,3,2,0,0
1,3,0,3,3,0,0
1,3,1,0,0,0,0
1,3,1,0,1,0,0
1,3,1,0,2,0,0
1,3,1,0,3,0,0
1,3,1,1,0,0,0
1,3,1,1,1,0,0
1,3,1,1,2,0,0
1,3,1,1,3,0,0
1,3,1,2,0,0,0
1,3,1,2,1,0,0
1,3,1,2,2,0,0
1,3,1,2,3,0,0
1,3,1,3,0,0.0213142176488342,-0.3491500005797
1,3,1,3,1,-1.16230749402828,1.10403480354596
1,3,1,3,2,0,0
1,3,1,3,3,0,0
1,3,2,0,0,0,0
1,3,2,0,1,0,0
1,3,2,0,2,0,0
1,3,2,0,3,0,0
1,3,2,1,0,0,0
1,3,2,1,1,0,0
1,3,2,1,2,0,0
1,3,2,1,3,0,0
1,3,2,2,0,0,0
1,3,2,2,1,0,0
1,3,2,2,2,0,0
1,3,2,2,3,0,0
1,3,2,3,0,0,0
1,3,2,3,1,-0.431391876715217,-1.03534247125472
1,3,2,3,2,0,0
1,3,2,3,3,0,0
1,3,3,0,0,0,0
1,3,3,0,1,0,0
1,3,3,0,2,0,0
1,3,3,0,3,0,0
1,3,3,1,0,0,0
1,3,3,1,1,0,0
1,3,3,1,2,0,0
1,3,3,1,3,0,0
1,3,3,2,0,0,0
1,3,3,2,1,0,0
1,3,3,2,2,0,0
1,3,3,2,3,0,0
1,3,3,3,0,0.111089420116631,0.390237669431013
1,3,3,3,1,-1.99827616133222,-2.52022028469038
1,3,3,3,2,0,0
1,3,3,3,3,-1.48910924888815,-1.4891078103231
2,0,0,0,0,0,0
2,0,0,0,1,0,0
2,0,0,0,2,0,0
2,0,0,0,3,0,0
2,0,0,1,0,0,0
2,0,0,1,1,0,0
2,0,0,1,2,0,0
2,0,0,1,3,0,0
2,0,0,2,0,0,0
2,0,0,2,1,0,0
2,0,0,2,2,0,0
2,0,0,2,3,0,0
2,0,0,3,0,-1.17372713930615,-1.13350981249757
2,0,0,3,1,1.66619977988904,-0.0985533620094265
2,0,0,3,2,0,0
2,0,0,3,3,-2.11497519659372,-2.11497519659372
2,0,1,0,0,0,0
2,0,1,0,1,0,0
2,0,1,0,2,0,0
2,0,1,0,3,0,0
2,0,1,1,0,0,0
2,0,1,1,1,0,0
2,0,1,1,2,0,0
2,0,1,1,3,0,0
2,0,1,2,0,0,0
2,0,1,2,1,0,0
2,0,1,2,2,0,0
2,0,1,2,3,0,0
2,0,1,3,0,0.861092076946916,-1.00257408708492
2,0,1,3,1,3.2715663542827,0.404780473148866
2,0,1,3,2,0,0
