Health,NeighNum,DistFood,DistSafe,DistFox,Flock,Wander
2,0,1,3,2,0,0
2,0,1,3,3,0,0
2,0,2,0,0,0,0
2,0,2,0,1,0,0
2,0,2,0,2,0,0
2,0,2,0,3,0,0
2,0,2,1,0,0,0
2,0,2,1,1,0,0
2,0,2,1,2,0,0
2,0,2,1,3,0,0
2,0,2,2,0,0,0
2,0,2,2,1,0,0
2,0,2,2,2,0,0
2,0,2,2,3,0,0
2,0,2,3,0,-2.32754686549772,-2.32754686549772
2,0,2,3,1,-1.84638872787231,-1.84638710704457
2,0,2,3,2,0,0
2,0,2,3,3,0,0
2,0,3,0,0,0,0
2,0,3,0,1,0,0
2,0,3,0,2,0,0
2,0,3,0,3,0,0
2,0,3,1,0,-1.78353039227292,-1.78353039227292
2,0,3,1,1,-1.00053162003824,-1.00053162003824
2,0,3,1,2,0,0
2,0,3,1,3,0,0
2,0,3,2,0,-2.43563513411774,-2.43563513411774
2,0,3,2,1,-1.08266361626877,-1.08266361626877
2,0,3,2,2,0,0
2,0,3,2,3,0,0
2,0,3,3,0,-2.70527217626459,-2.70527217626459
2,0,3,3,1,-2.10026415231643,-1.66518436597141
2,0,3,3,2,0,0
2,0,3,3,3,-0.567823349142895,-2.6682274806739
2,1,0,0,0,0,0
2,1,0,0,1,0,0
2,1,0,0,2,0,0
2,1,0,0,3,0,0
2,1,0,1,0,0,0
2,1,0,1,1,0,0
2,1,0,1,2,0,0
2,1,0,1,3,0,0
2,1,0,2,0,0,0
2,1,0,2,1,0,0
2,1,0,2,2,0,0
2,1,0,2,3,0,0
2,1,0,3,0,0,0
2,1,0,3,1,-0.437020497084513,-0.437020497084513
2,1,0,3,2,0,0
2,1,0,3,3,-1.44124864612525,-2.47938374885342
2,1,1,0,0,0,0
2,1,1,0,1,0,0
2,1,1,0,2,0,0
2,1,1,0,3,0,0
2,1,1,1,0,0,0
2,1,1,1,1,0,0
2,1,1,1,2,0,0
2,1,1,1,3,0,0
2,1,1,2,0,0,0
2,1,1,2,1,0,0
2,1,1,2,2,0,0
2,1,1,2,3,0,0
2,1,1,3,0,-2.21820632138284,-2.24937692544094
2,1,1,3,1,-1.11858096355141,-1.04999154874586
2,1,1,3,2,0,0
2,1,1,3,3,0,-2.2065097129804
2,1,2,0,0,0,0
2,1,2,0,1,0,0
2,1,2,0,2,0,0
2,1,2,0,3,0,0
2,1,2,1,0,0,0
2,1,2,1,1,0,0
2,1,2,1,2,0,0
2,1,2,1,3,0,0
2,1,2,2,0,0,0
2,1,2,2,1,0,0
2,1,2,2,2,0,0
2,1,2,2,3,0,0
2,1,2,3,0,-2.23226099387881,-2.23226099387881
2,1,2,3,1,-0.646877026086699,-0.646877026086699
2,1,2,3,2,0,0
2,1,2,3,3,-2.01341414610574,-2.35024139933424
2,1,3,0,0,0,0
2,1,3,0,1,0,0
2,1,3,0,2,0,0
2,1,3,0,3,0,0
2,1,3,1,0,-1.67889380110596,-1.67889380110596
2,1,3,1,1,-1.10620197119126,-0.950281304152167
2,1,3,1,2,0,0
2,1,3,1,3,-1.63049167094823,-1.90295276421198
2,1,3,2,0,-1.25547114029938,-1.25547114029938
2,1,3,2,1,-0.500556179138376,-0.500556179138376
2,1,3,2,2,0,0
2,1,3,2,3,0,0
2,1,3,3,0,-2.5387032049309,-2.53870254761619
2,1,3,3,1,-1.92877024778508,-1.89150460013658
2,1,3,3,2,0,-1.53217264949038
2,1,3,3,3,-1.78946989011343,-2.35963241270561
2,2,0,0,0,0,0
2,2,0,0,1,0,0
2,2,0,0,2,0,0
2,2,0,0,3,0,0
2,2,0,1,0,0,0
2,2,0,1,1,0,0
2,2,0,1,2,0,0
2,2,0,1,3,0,0
2,2,0,2,0,0,0
2,2,0,2,1,0,0
2,2,0,2,2,0,0
2,2,0,2,3,0,0
2,2,0,3,0,0,0
2,2,0,3,1,-0.62116088552976,-0.62116088552976
2,2,0,3,2,-1.24232177105952,0
2,2,0,3,3,0,0
2,2,1,0,0,0,0
2,2,1,0,1,0,0
2,2,1,0,2,0,0
2,2,1,0,3,0,0
2,2,1,1,0,0,0
2,2,1,1,1,0,0
2,2,1,1,2,0,0
2,2,1,1,3,0,0
2,2,1,2,0,0,0
2,2,1,2,1,0,0
2,2,1,2,2,0,0
2,2,1,2,3,0,0
2,2,1,3,0,-1.46589350659573,-1.25678982678285
2,2,1,3,1,-0.775193801165263,-0.775127037425335
2,2,1,3,2,0,0
2,2,1,3,3,-1.47155003948442,0
2,2,2,0,0,0,0
2,2,2,0,1,0,0
2,2,2,0,2,0,0
2,2,2,0,3,0,0
2,2,2,1,0,0,0
2,2,2,1,1,0,0
2,2,2,1,2,0,0
2,2,2,1,3,0,0
2,2,2,2,0,0,0
2,2,2,2,1,0,0
2,2,2,2,2,0,0
2,2,2,2,3,0,0
2,2,2,3,0,-0.873725347823253,-0.873725347823253
2,2,2,3,1,0,0
2,2,2,3,2,0,0
2,2,2,3,3,-1.49544637902556,0
2,2,3,0,0,0,0
2,2,3,0,1,0,0
2,2,3,0,2,0,0
2,2,3,0,3,0,0
2,2,3,1,0,0,0
2,2,3,1,1,0,0
2,2,3,1,2,0,0
2,2,3,1,3,-1.59923755172325,-0.500611864550781
2,2,3,2,0,-0.383517285144011,-0.383517285144011
2,2,3,2,1,0,0
2,2,3,2,2,0,0
2,2,3,2,3,-2.78028306564985,-0.636762421572054
2,2,3,3,0,-2.02694102984882,-2.02694102984882
2,2,3,3,1,-0.947552564728404,-0.947552564728404
2,2,3,3,2,-2.47176770072972,0
2,2,3,3,3,-0.844079729964163,0
2,3,0,0,0,0,0
2,3,0,0,1,0,0
2,3,0,0,2,0,0
2,3,0,0,3,0,0
2,3,0,1,0,0,0
2,3,0,1,1,0,0
2,3,0,1,2,0,0
2,3,0,1,3,0,0
2,3,0,2,0,0,0
2,3,0,2,1,0,0
2,3,0,2,2,0,0
2,3,0,2,3,0,0
2,3,0,3,0,0,0
2,3,0,3,1,0,0
2,3,0,3,2,0,0
2,3,0,3,3,0,0
2,3,1,0,0,0,0
2,3,1,0,1,0,0
2,3,1,0,2,0,0
2,3,1,0,3,0,0
2,3,1,1,0,0,0
2,3,1,1,1,0,0
2,3,1,1,2,0,0
2,3,1,1,3,0,0
2,3,1,2,0,0,0
2,3,1,2,1,0,0
2,3,1,2,2,0,0
2,3,1,2,3,0,0
2,3,1,3,0,-0.596223920287532,-0.596223920287532
2,3,1,3,1,0,0
2,3,1,3,2,0,0
2,3,1,3,3,0,0
2,3,2,0,0,0,0
2,3,2,0,1,0,0
2,3,2,0,2,0,0
2,3,2,0,3,0,0
2,3,2,1,0,0,0
2,3,2,1,1,0,0
2,3,2,1,2,0,0
2,3,2,1,3,0,0
2,3,2,2,0,0,0
2,3,2,2,1,0,0
2,3,2,2,2,0,0
2,3,2,2,3,0,0
2,3,2,3,0,0,0
2,3,2,3,1,0,0
2,3,2,3,2,0,0
2,3,2,3,3,0,0
2,3,3,0,0,0,0
2,3,3,0,1,0,0
2,3,3,0,2,0,0
2,3,3,0,3,0,0
2,3,3,1,0,0,0
2,3,3,1,1,0,0
2,3,3,1,2,0,0
2,3,3,1,3,0,0
2,3,3,2,0,0,0
2,3,3,2,1,0,0
2,3,3,2,2,0,0
2,3,3,2,3,0,0
2,3,3,3,0,-0.534124634565454,-0.534124634565454
2,3,3,3,1,0,0
2,3,3,3,2,0,0
2,3,3,3,3,0,0
3,0,0,0,0,0,0
3,0,0,0,1,0,0
3,0,0,0,2,0,0
3,0,0,0,3,0,0
3,0,0,1,0,0,0
3,0,0,1,1,0,0
3,0,0,1,2,0,0
3,0,0,1,3,0,0
3,0,0,2,0,0,0
3,0,0,2,1,0,0
3,0,0,2,2,0,0
3,0,0,2,3,0,0
3,0,0,3,0,-0.325497292771486,-0.325497292771486
3,0,0,3,1,-1.69480450008459,-1.4562385312405
3,0,0,3,2,-2.52014551950993,-3.97410485965498
3,0,0,3,3,-2.73726170390883,-4.29036133311874
3,0,1,0,0,0,0
3,0,1,0,1,0,0
3,0,1,0,2,0,0
3,0,1,0,3,0,0
3,0,1,1,0,0,0
3,0,1,1,1,0,0
3,0,1,1,2,0,0
3,0,1,1,3,0,0
3,0,1,2,0,0,0
3,0,1,2,1,0,0
3,0,1,2,2,0,0
3,0,1,2,3,0,0
3,0,1,3,0,-2.40248192107579,-2.40710705410552
3,0,1,3,1,-2.49966160990208,-2.49802463452236
3,0,1,3,2,-1.72606186239407,-2.65801461056786
3,0,1,3,3,-2.68263049242681,-3.02575855002938
3,0,2,0,0,0,0
3,0,2,0,1,0,0
3,0,2,0,2,0,0
3,0,2,0,3,0,0
3,0,2,1,0,0,0
3,0,2,1,1,0,0
3,0,2,1,2,0,0
3,0,2,1,3,0,0
3,0,2,2,0,0,0
3,0,2,2,1,0,0
3,0,2,2,2,0,0
3,0,2,2,3,0,0
3,0,2,3,0,-2.38138567272421,-2.3814857228543
3,0,2,3,1,-2.43277726026388,-2.43271578572204
3,0,2,3,2,-2.28010855513188,-2.71695812095908
3,0,2,3,3,-2.6098501794823,-3.33723941099325
3,0,3,0,0,0,0
3,0,3,0,1,0,0
3,0,3,0,2,0,0
3,0,3,0,3,0,0
3,0,3,1,0,-1.58902997131762,-1.58902997131762
3,0,3,1,1,-2.23612363753968,-2.23448808065391
3,0,3,1,2,-2.49264732756005,-2.39305462268106
3,0,3,1,3,-2.45232073803772,-2.63542486470292
3,0,3,2,0,-2.40473512400691,-2.40473512400691
3,0,3,2,1,-1.95511731788953,-1.9433556999174
3,0,3,2,2,-1.83568649812639,-2.28614730002634
3,0,3,2,3,-2.48629734287075,-2.74426311254822
3,0,3,3,0,-2.61884471500726,-2.55667051639963
3,0,3,3,1,-2.68555234804299,-2.68672815508218
3,0,3,3,2,-2.722414708526,-3.16756186550156
3,0,3,3,3,-2.76067050602602,-3.36274832298526
3,1,0,0,0,0,0
3,1,0,0,1,0,0
3,1,0,0,2,0,0
3,1,0,0,3,0,0
3,1,0,1,0,0,0
3,1,0,1,1,0,0
3,1,0,1,2,0,0
3,1,0,1,3,0,0
3,1,0,2,0,0,0
3,1,0,2,1,0,0
3,1,0,2,2,0,0
3,1,0,2,3,0,0
3,1,0,3,0,0,0
3,1,0,3,1,0,0
3,1,0,3,2,-0.434048715587615,-1.64536309730616
3,1,0,3,3,-2.61054424538706,-3.9160582180999
3,1,1,0,0,0,0
3,1,1,0,1,0,0
3,1,1,0,2,0,0
3,1,1,0,3,0,0
3,1,1,1,0,0,0
3,1,1,1,1,0,0
3,1,1,1,2,0,0
3,1,1,1,3,0,0
3,1,1,2,0,0,0
3,1,1,2,1,0,0
3,1,1,2,2,0,0
3,1,1,2,3,0,0
3,1,1,3,0,-2.42496419582165,-2.39357642572
3,1,1,3,1,-2.60008215784546,-2.59980107897631
3,1,1,3,2,-2.20742322590357,-3.36466513969519
3,1,1,3,3,-2.77081800359434,-3.200477384582
3,1,2,0,0,0,0
3,1,2,0,1,0,0
3,1,2,0,2,0,0
3,1,2,0,3,0,0
3,1,2,1,0,0,0
3,1,2,1,1,0,0
3,1,2,1,2,0,0
3,1,2,1,3,0,0
3,1,2,2,0,0,0
3,1,2,2,1,0,0
3,1,2,2,2,0,0
3,1,2,2,3,0,0
3,1,2,3,0,-2.11956145219504,-2.11956145219504
3,1,2,3,1,-2.22123428282239,-2.21358413396113
3,1,2,3,2,-2.29595622338041,-2.98761676326264
3,1,2,3,3,-2.92203401674056,-3.29464043131166
3,1,3,0,0,0,0
3,1,3,0,1,0,0
3,1,3,0,2,0,0
3,1,3,0,3,0,0
3,1,3,1,0,0,0
3,1,3,1,1,-1.36848823442876,-1.21018415759593
3,1,3,1,2,0,-0.447049479158798
3,1,3,1,3,-0.441219733106072,-1.11524612644397
3,1,3,2,0,-1.39405342671387,-1.39405342671387
3,1,3,2,1,-1.32983961126085,-1.30977495929999
3,1,3,2,2,-0.503637386688843,-1.30601240445162
3,1,3,2,3,-1.88931009563992,-2.65403445930959
3,1,3,3,0,-2.38627112512737,-2.38627112512737
3,1,3,3,1,-2.55977489358592,-2.55976877546343
3,1,3,3,2,-2.73720474269761,-3.05646477166067
3,1,3,3,3,-2.97418777678766,-3.44892849200066
3,2,0,0,0,0,0
3,2,0,0,1,0,0
3,2,0,0,2,0,0
3,2,0,0,3,0,0
3,2,0,1,0,0,0
3,2,0,1,1,0,0
3,2,0,1,2,0,0
3,2,0,1,3,0,0
3,2,0,2,0,0,0
3,2,0,2,1,0,0
3,2,0,2,2,0,0
3,2,0,2,3,0,0
3,2,0,3,0,0,0
3,2,0,3,1,0,0
3,2,0,3,2,0,0
3,2,0,3,3,0,0
3,2,1,0,0,0,0
3,2,1,0,1,0,0
3,2,1,0,2,0,0
3,2,1,0,3,0,0
3,2,1,1,0,0,0
3,2,1,1,1,0,0
3,2,1,1,2,0,0
3,2,1,1,3,0,0
3,2,1,2,0,0,0
3,2,1,2,1,0,0
3,2,1,2,2,0,0
3,2,1,2,3,0,0
3,2,1,3,0,-1.49732257770253,-1.49732257770253
3,2,1,3,1,-1.05089839467237,-1.05089839467237
3,2,1,3,2,-2.01990617128435,-0.811672354954554
3,2,1,3,3,-3.64873930945464,-2.45197880520981
3,2,2,0,0,0,0
3,2,2,0,1,0,0
3,2,2,0,2,0,0
3,2,2,0,3,0,0
3,2,2,1,0,0,0
3,2,2,1,1,0,0
3,2,2,1,2,0,0
3,2,2,1,3,0,0
3,2,2,2,0,0,0
3,2,2,2,1,0,0
3,2,2,2,2,0,0
3,2,2,2,3,0,0
3,2,2,3,0,-0.437084168663124,-0.437084168663124
3,2,2,3,1,-1.07630336573648,-1.07630336573648
3,2,2,3,2,-2.45334791776419,-0.712871290873084
3,2,2,3,3,-3.34561168292727,-2.33653377658829
3,2,3,0,0,0,0
3,2,3,0,1,0,0
3,2,3,0,2,0,0
3,2,3,0,3,0,0
3,2,3,1,0,-0.578740922201586,-0.578740922201586
3,2,3,1,1,-1.36802703751283,-1.36802703751283
3,2,3,1,2,0,0
3,2,3,1,3,0,0
3,2,3,2,0,-0.56925996733409,-0.56925996733409
3,2,3,2,1,0,0
3,2,3,2,2,0,0
3,2,3,2,3,0,0
3,2,3,3,0,-1.88153507305364,-1.89806376486327
3,2,3,3,1,-1.97040366460463,-1.82359981012131
3,2,3,3,2,-2.91173898981003,-1.99787832423265
3,2,3,3,3,-3.73494937610957,-2.51090489763631
3,3,0,0,0,0,0
3,3,0,0,1,0,0
3,3,0,0,2,0,0
3,3,0,0,3,0,0
3,3,0,1,0,0,0
3,3,0,1,1,0,0
3,3,0,1,2,0,0
3,3,0,1,3,0,0
3,3,0,2,0,0,0
3,3,0,2,1,0,0
3,3,0,2,2,0,0
3,3,0,2,3,0,0
3,3,0,3,0,0,0
3,3,0,3,1,0,0
3,3,0,3,2,0,0
3,3,0,3,3,0,0
3,3,1,0,0,0,0
3,3,1,0,1,0,0
3,3,1,0,2,0,0
3,3,1,0,3,0,0
3,3,1,1,0,0,0
3,3,1,1,1,0,0
3,3,1,1,2,0,0
3,3,1,1,3,0,0
3,3,1,2,0,0,0
3,3,1,2,1,0,0
3,3,1,2,2,0,0
3,3,1,2,3,0,0
3,3,1,3,0,0,0
3,3,1,3,1,0,0
3,3,1,3,2,0,0
3,3,1,3,3,-1.66076316411716,0
3,3,2,0,0,0,0
3,3,2,0,1,0,0
3,3,2,0,2,0,0
3,3,2,0,3,0,0
3,3,2,1,0,0,0
3,3,2,1,1,0,0
3,3,2,1,2,0,0
3,3,2,1,3,0,0
3,3,2,2,0,0,0
3,3,2,2,1,0,0
3,3,2,2,2,0,0
3,3,2,2,3,0,0
3,3,2,3,0,0,0
3,3,2,3,1,0,0
3,3,2,3,2,0,0
3,3,2,3,3,0,0
3,3,3,0,0,0,0
3,3,3,0,1,0,0
3,3,3,0,2,0,0
3,3,3,0,3,0,0
3,3,3,1,0,0,0
3,3,3,1,1,0,0
3,3,3,1,2,0,0
3,3,3,1,3,0,0
3,3,3,2,0,0,0
3,3,3,2,1,0,0
3,3,3,2,2,0,0
3,3,3,2,3,0,0
3,3,3,3,0,0,0
3,3,3,3,1,0,-0.58900524074371
3,3,3,3,2,-1.61215402889333,0
3,3,3,3,3,0,0
