Health,NeighNum,DistFood,DistSafe,DistFox,Seek Food,Eat
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,2,0,0
0,0,0,0,3,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,1,2,0,0
0,0,0,1,3,0,0
0,0,0,2,0,0,0
0,0,0,2,1,0,0
0,0,0,2,2,0,0
0,0,0,2,3,0,0
0,0,0,3,0,0,0
0,0,0,3,1,0,0
0,0,0,3,2,0,0
0,0,0,3,3,0,0
0,0,1,0,0,0,0
0,0,1,0,1,0,0
0,0,1,0,2,0,0
0,0,1,0,3,0,0
0,0,1,1,0,0,0
0,0,1,1,1,0,0
0,0,1,1,2,0,0
0,0,1,1,3,0,0
0,0,1,2,0,0,0
0,0,1,2,1,0,0
0,0,1,2,2,0,0
0,0,1,2,3,0,0
0,0,1,3,0,0,0
0,0,1,3,1,0,0
0,0,1,3,2,0,0
0,0,1,3,3,0,0
0,0,2,0,0,0,0
0,0,2,0,1,0,0
0,0,2,0,2,0,0
0,0,2,0,3,0,0
0,0,2,1,0,0,0
0,0,2,1,1,0,0
0,0,2,1,2,0,0
0,0,2,1,3,0,0
0,0,2,2,0,0,0
0,0,2,2,1,0,0
0,0,2,2,2,0,0
0,0,2,2,3,0,0
0,0,2,3,0,0,0
0,0,2,3,1,0,0
0,0,2,3,2,0,0
0,0,2,3,3,0,0
0,0,3,0,0,0,0
0,0,3,0,1,0,0
0,0,3,0,2,0,0
0,0,3,0,3,0,0
0,0,3,1,0,0,0
0,0,3,1,1,0,0
0,0,3,1,2,0,0
0,0,3,1,3,0,0
0,0,3,2,0,0,0
0,0,3,2,1,0,0
0,0,3,2,2,0,0
0,0,3,2,3,0,0
0,0,3,3,0,0,0
0,0,3,3,1,0,0
0,0,3,3,2,0,0
0,0,3,3,3,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,2,0,0
0,1,0,0,3,0,0
0,1,0,1,0,0,0
0,1,0,1,1,0,0
0,1,0,1,2,0,0
0,1,0,1,3,0,0
0,1,0,2,0,0,0
0,1,0,2,1,0,0
0,1,0,2,2,0,0
0,1,0,2,3,0,0
0,1,0,3,0,0,0
0,1,0,3,1,0,0
0,1,0,3,2,0,0
0,1,0,3,3,0,0
0,1,1,0,0,0,0
0,1,1,0,1,0,0
0,1,1,0,2,0,0
0,1,1,0,3,0,0
0,1,1,1,0,0,0
0,1,1,1,1,0,0
0,1,1,1,2,0,0
0,1,1,1,3,0,0
0,1,1,2,0,0,0
0,1,1,2,1,0,0
0,1,1,2,2,0,0
0,1,1,2,3,0,0
0,1,1,3,0,0,0
0,1,1,3,1,0,0
0,1,1,3,2,0,0
0,1,1,3,3,0,0
0,1,2,0,0,0,0
0,1,2,0,1,0,0
0,1,2,0,2,0,0
0,1,2,0,3,0,0
0,1,2,1,0,0,0
0,1,2,1,1,0,0
0,1,2,1,2,0,0
0,1,2,1,3,0,0
0,1,2,2,0,0,0
0,1,2,2,1,0,0
0,1,2,2,2,0,0
0,1,2,2,3,0,0
0,1,2,3,0,0,0
0,1,2,3,1,0,0
0,1,2,3,2,0,0
0,1,2,3,3,0,0
0,1,3,0,0,0,0
0,1,3,0,1,0,0
0,1,3,0,2,0,0
0,1,3,0,3,0,0
0,1,3,1,0,0,0
0,1,3,1,1,0,0
0,1,3,1,2,0,0
0,1,3,1,3,0,0
0,1,3,2,0,0,0
0,1,3,2,1,0,0
0,1,3,2,2,0,0
0,1,3,2,3,0,0
0,1,3,3,0,0,0
0,1,3,3,1,0,0
0,1,3,3,2,0,0
0,1,3,3,3,0,0
0,2,0,0,0,0,0
0,2,0,0,1,0,0
0,2,0,0,2,0,0
0,2,0,0,3,0,0
0,2,0,1,0,0,0
0,2,0,1,1,0,0
0,2,0,1,2,0,0
0,2,0,1,3,0,0
0,2,0,2,0,0,0
0,2,0,2,1,0,0
0,2,0,2,2,0,0
0,2,0,2,3,0,0
0,2,0,3,0,0,0
0,2,0,3,1,0,0
0,2,0,3,2,0,0
0,2,0,3,3,0,0
0,2,1,0,0,0,0
0,2,1,0,1,0,0
0,2,1,0,2,0,0
0,2,1,0,3,0,0
0,2,1,1,0,0,0
0,2,1,1,1,0,0
0,2,1,1,2,0,0
0,2,1,1,3,0,0
0,2,1,2,0,0,0
0,2,1,2,1,0,0
0,2,1,2,2,0,0
0,2,1,2,3,0,0
0,2,1,3,0,0,0
0,2,1,3,1,0,0
0,2,1,3,2,0,0
0,2,1,3,3,0,0
0,2,2,0,0,0,0
0,2,2,0,1,0,0
0,2,2,0,2,0,0
0,2,2,0,3,0,0
0,2,2,1,0,0,0
0,2,2,1,1,0,0
0,2,2,1,2,0,0
0,2,2,1,3,0,0
0,2,2,2,0,0,0
0,2,2,2,1,0,0
0,2,2,2,2,0,0
0,2,2,2,3,0,0
0,2,2,3,0,0,0
0,2,2,3,1,0,0
0,2,2,3,2,0,0
0,2,2,3,3,0,0
0,2,3,0,0,0,0
0,2,3,0,1,0,0
0,2,3,0,2,0,0
0,2,3,0,3,0,0
0,2,3,1,0,0,0
0,2,3,1,1,0,0
0,2,3,1,2,0,0
0,2,3,1,3,0,0
0,2,3,2,0,0,0
0,2,3,2,1,0,0
0,2,3,2,2,0,0
0,2,3,2,3,0,0
0,2,3,3,0,0,0
0,2,3,3,1,0,0
0,2,3,3,2,0,0
0,2,3,3,3,0,0
0,3,0,0,0,0,0
0,3,0,0,1,0,0
0,3,0,0,2,0,0
0,3,0,0,3,0,0
0,3,0,1,0,0,0
0,3,0,1,1,0,0
0,3,0,1,2,0,0
0,3,0,1,3,0,0
0,3,0,2,0,0,0
0,3,0,2,1,0,0
0,3,0,2,2,0,0
0,3,0,2,3,0,0
0,3,0,3,0,0,0
0,3,0,3,1,0,0
0,3,0,3,2,0,0
0,3,0,3,3,0,0
0,3,1,0,0,0,0
0,3,1,0,1,0,0
0,3,1,0,2,0,0
0,3,1,0,3,0,0
0,3,1,1,0,0,0
0,3,1,1,1,0,0
0,3,1,1,2,0,0
0,3,1,1,3,0,0
0,3,1,2,0,0,0
0,3,1,2,1,0,0
0,3,1,2,2,0,0
0,3,1,2,3,0,0
0,3,1,3,0,0,0
0,3,1,3,1,0,0
0,3,1,3,2,0,0
0,3,1,3,3,0,0
0,3,2,0,0,0,0
0,3,2,0,1,0,0
0,3,2,0,2,0,0
0,3,2,0,3,0,0
0,3,2,1,0,0,0
0,3,2,1,1,0,0
0,3,2,1,2,0,0
0,3,2,1,3,0,0
0,3,2,2,0,0,0
0,3,2,2,1,0,0
0,3,2,2,2,0,0
0,3,2,2,3,0,0
0,3,2,3,0,0,0
0,3,2,3,1,0,0
0,3,2,3,2,0,0
0,3,2,3,3,0,0
0,3,3,0,0,0,0
0,3,3,0,1,0,0
0,3,3,0,2,0,0
0,3,3,0,3,0,0
0,3,3,1,0,0,0
0,3,3,1,1,0,0
0,3,3,1,2,0,0
0,3,3,1,3,0,0
0,3,3,2,0,0,0
0,3,3,2,1,0,0
0,3,3,2,2,0,0
0,3,3,2,3,0,0
0,3,3,3,0,0,0
0,3,3,3,1,0,0
0,3,3,3,2,0,0
0,3,3,3,3,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,2,0,0
1,0,0,0,3,0,0
1,0,0,1,0,0,0
1,0,0,1,1,0,0
1,0,0,1,2,0,0
1,0,0,1,3,0,0
1,0,0,2,0,0,0
1,0,0,2,1,0,0
1,0,0,2,2,0,0
1,0,0,2,3,0,0
1,0,0,3,0,-1.60188131113223,-1.60188131113223
1,0,0,3,1,-1.64423709701088,-1.64423709701088
1,0,0,3,2,106.470489807968,65.4400968020146
1,0,0,3,3,137.171041595492,194.862485552272
1,0,1,0,0,0,0
1,0,1,0,1,0,0
1,0,1,0,2,0,0
1,0,1,0,3,0,0
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,0,1,1,2,0,0
1,0,1,1,3,0,0
1,0,1,2,0,0,0
1,0,1,2,1,0,0
1,0,1,2,2,0,0
1,0,1,2,3,0,0
1,0,1,3,0,-1.63817400679153,-1.63817400679153
1,0,1,3,1,-1.64650655290515,-1.64650655290515
1,0,1,3,2,198.412269070397,144.761369074366
1,0,1,3,3,194.925370030221,130.815742545625
1,0,2,0,0,0,0
1,0,2,0,1,0,0
1,0,2,0,2,0,0
1,0,2,0,3,0,0
1,0,2,1,0,0,0
1,0,2,1,1,0,0
1,0,2,1,2,0,0
1,0,2,1,3,0,0
1,0,2,2,0,0,0
1,0,2,2,1,0,0
1,0,2,2,2,0,0
1,0,2,2,3,0,0
1,0,2,3,0,-1.61884460421309,-1.61884460421309
1,0,2,3,1,-1.63752191095935,-1.63752191095935
1,0,2,3,2,-1.50646951069885,-1.50646951069885
1,0,2,3,3,-0.64613396971297,-0.64613396971297
1,0,3,0,0,0,0
1,0,3,0,1,-1.22488296086733,-1.22488296086733
1,0,3,0,2,-0.79589671261927,-0.79589671261927
1,0,3,0,3,-0.843881857869352,-0.843881857869352
1,0,3,1,0,-1.25587163752507,-1.25587163752507
1,0,3,1,1,-1.33201653545624,-1.33201653545624
1,0,3,1,2,-0.995116847246419,-0.995116847246419
1,0,3,1,3,-0.64650528439323,-0.64650528439323
1,0,3,2,0,-1.59855454709103,-1.59855454709103
1,0,3,2,1,-1.65358059915958,-1.65358059915958
1,0,3,2,2,-1.29261800439,-1.29261800439
1,0,3,2,3,0,0
1,0,3,3,0,-1.67122195227294,-1.67122195227294
1,0,3,3,1,-1.67287539167341,-1.67287539167341
1,0,3,3,2,-1.64513077958328,-1.64513077958328
1,0,3,3,3,-0.581057529896807,-0.581057529896807
1,1,0,0,0,0,0
1,1,0,0,1,0,0
1,1,0,0,2,0,0
1,1,0,0,3,0,0
1,1,0,1,0,0,0
1,1,0,1,1,0,0
1,1,0,1,2,0,0
1,1,0,1,3,0,0
1,1,0,2,0,0,0
1,1,0,2,1,0,0
1,1,0,2,2,0,0
1,1,0,2,3,0,0
1,1,0,3,0,0,0
1,1,0,3,1,-1.65030704378154,-1.65030704378154
1,1,0,3,2,-0.560747668891112,102.076574330282
1,1,0,3,3,33.9589044345167,91.1517286913671
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,2,0,0
1,1,1,0,3,0,0
1,1,1,1,0,0,0
1,1,1,1,1,0,0
1,1,1,1,2,0,0
1,1,1,1,3,0,0
1,1,1,2,0,0,0
1,1,1,2,1,0,0
1,1,1,2,2,0,0
1,1,1,2,3,0,0
1,1,1,3,0,-1.48406191378813,-1.48406191378813
1,1,1,3,1,-1.61153212182412,-1.61153212182412
1,1,1,3,2,128.858826390501,114.291466337875
1,1,1,3,3,119.629776731924,129.626650456553
1,1,2,0,0,0,0
1,1,2,0,1,0,0
1,1,2,0,2,0,0
1,1,2,0,3,0,0
1,1,2,1,0,0,0
1,1,2,1,1,0,0
1,1,2,1,2,0,0
1,1,2,1,3,0,0
1,1,2,2,0,0,0
1,1,2,2,1,0,0
1,1,2,2,2,0,0
1,1,2,2,3,0,0
1,1,2,3,0,-1.52477746840725,-1.52477746840725
1,1,2,3,1,-1.63939427316768,-1.63939427316768
1,1,2,3,2,-1.26317689964568,-1.26317689964568
1,1,2,3,3,-0.747756733005973,-0.747756733005973
1,1,3,0,0,0,0
1,1,3,0,1,0,0
1,1,3,0,2,0,0
1,1,3,0,3,0,0
1,1,3,1,0,0,0
1,1,3,1,1,-0.617283955515781,-0.617283955515781
1,1,3,1,2,-1.26603549885989,-1.26603549885989
1,1,3,1,3,-1.21509720654494,-1.21509720654494
1,1,3,2,0,0,0
1,1,3,2,1,-0.606264740599782,-0.606264740599782
1,1,3,2,2,0,0
1,1,3,2,3,0,0
1,1,3,3,0,-1.62309635727122,-1.62309635727122
1,1,3,3,1,-1.67255232477312,-1.67255232477312
1,1,3,3,2,-1.65366408656297,-1.65366408656297
1,1,3,3,3,-1.36564135158102,-1.36564135158102
1,2,0,0,0,0,0
1,2,0,0,1,0,0
1,2,0,0,2,0,0
1,2,0,0,3,0,0
1,2,0,1,0,0,0
1,2,0,1,1,0,0
1,2,0,1,2,0,0
1,2,0,1,3,0,0
1,2,0,2,0,0,0
1,2,0,2,1,0,0
1,2,0,2,2,0,0
1,2,0,2,3,0,0
1,2,0,3,0,0,0
1,2,0,3,1,-1.64959349109502,-1.64959349109502
1,2,0,3,2,-0.617495716731841,61.7495716731841
1,2,0,3,3,0,0
1,2,1,0,0,0,0
1,2,1,0,1,0,0
1,2,1,0,2,0,0
1,2,1,0,3,0,0
1,2,1,1,0,0,0
1,2,1,1,1,0,0
1,2,1,1,2,0,0
1,2,1,1,3,0,0
1,2,1,2,0,0,0
1,2,1,2,1,0,0
1,2,1,2,2,0,0
1,2,1,2,3,0,0
1,2,1,3,0,-0.617326296138925,-0.617326296138925
1,2,1,3,1,-1.61314418383456,-1.61314418383456
1,2,1,3,2,180.074294236216,29.5039993997059
1,2,1,3,3,0,0
1,2,2,0,0,0,0
1,2,2,0,1,0,0
1,2,2,0,2,0,0
1,2,2,0,3,0,0
1,2,2,1,0,0,0
1,2,2,1,1,0,0
1,2,2,1,2,0,0
1,2,2,1,3,0,0
1,2,2,2,0,0,0
1,2,2,2,1,0,0
1,2,2,2,2,0,0
1,2,2,2,3,0,0
1,2,2,3,0,0,0
1,2,2,3,1,-1.5978304384632,-1.5978304384632
1,2,2,3,2,0,0
1,2,2,3,3,0,0
1,2,3,0,0,0,0
1,2,3,0,1,0,0
1,2,3,0,2,0,0
1,2,3,0,3,0,0
1,2,3,1,0,0,0
1,2,3,1,1,0,0
1,2,3,1,2,-0.720634161687215,-0.720634161687215
1,2,3,1,3,0,0
1,2,3,2,0,0,0
1,2,3,2,1,0,0
1,2,3,2,2,0,0
1,2,3,2,3,0,0
1,2,3,3,0,-1.62261655478574,-1.62261655478574
1,2,3,3,1,-1.61871088644047,-1.61871088644047
1,2,3,3,2,-1.56062836358512,-1.56062836358512
1,2,3,3,3,-0.585442013885646,-0.585442013885646
1,3,0,0,0,0,0
1,3,0,0,1,0,0
1,3,0,0,2,0,0
1,3,0,0,3,0,0
1,3,0,1,0,0,0
1,3,0,1,1,0,0
1,3,0,1,2,0,0
1,3,0,1,3,0,0
1,3,0,2,0,0,0
1,3,0,2,1,0,0
1,3,0,2,2,0,0
1,3,0,2,3,0,0
1,3,0,3,0,0,0
1,3,0,3,1,0,0
1,3,0,3,2,0,0
1,3,0,3,3,0,0
1,3,1,0,0,0,0
1,3,1,0,1,0,0
1,3,1,0,2,0,0
1,3,1,0,3,0,0
1,3,1,1,0,0,0
1,3,1,1,1,0,0
1,3,1,1,2,0,0
1,3,1,1,3,0,0
1,3,1,2,0,0,0
1,3,1,2,1,0,0
1,3,1,2,2,0,0
1,3,1,2,3,0,0
1,3,1,3,0,-0.841987090902357,-0.841987090902357
1,3,1,3,1,-1.14075270626911,-1.14075270626911
1,3,1,3,2,0,0
1,3,1,3,3,0,0
1,3,2,0,0,0,0
1,3,2,0,1,0,0
1,3,2,0,2,0,0
1,3,2,0,3,0,0
1,3,2,1,0,0,0
1,3,2,1,1,0,0
1,3,2,1,2,0,0
1,3,2,1,3,0,0
1,3,2,2,0,0,0
1,3,2,2,1,0,0
1,3,2,2,2,0,0
1,3,2,2,3,0,0
1,3,2,3,0,0,0
1,3,2,3,1,0,0
1,3,2,3,2,0,0
1,3,2,3,3,0,0
1,3,3,0,0,0,0
1,3,3,0,1,0,0
1,3,3,0,2,0,0
1,3,3,0,3,0,0
1,3,3,1,0,0,0
1,3,3,1,1,0,0
1,3,3,1,2,0,0
1,3,3,1,3,0,0
1,3,3,2,0,0,0
1,3,3,2,1,0,0
1,3,3,2,2,0,0
1,3,3,2,3,0,0
1,3,3,3,0,0,0
1,3,3,3,1,0,0
1,3,3,3,2,0,0
1,3,3,3,3,0,0
2,0,0,0,0,0,0
2,0,0,0,1,0,0
2,0,0,0,2,0,0
2,0,0,0,3,0,0
2,0,0,1,0,0,0
2,0,0,1,1,0,0
2,0,0,1,2,0,0
2,0,0,1,3,0,0
2,0,0,2,0,0,0
2,0,0,2,1,0,0
2,0,0,2,2,0,0
2,0,0,2,3,0,0
2,0,0,3,0,-0.797518832599816,-0.797518832599816
2,0,0,3,1,-0.657222145562352,0
2,0,0,3,2,-0.719079581791654,-0.719079581791654
2,0,0,3,3,-1.38702357908802,-1.23850913612853
2,0,1,0,0,0,0
2,0,1,0,1,0,0
2,0,1,0,2,0,0
2,0,1,0,3,0,0
2,0,1,1,0,0,0
2,0,1,1,1,0,0
